MN Code,Meeting Code,会议类型,Issue Code,问题大类,Issue Code,问题类型,SOP描述,标准处理方法
MN030101,03,学术论坛,01,会议整体问题,01,系统与签到人数不一致,系统实际内外部参会人数与签到表不一致,请确认实际内外部参会人数，并解释说明
MN030102,03,学术论坛,01,会议整体问题,02,学术活动变更,学会活动变更会议时间、会议地点需提供企业微信变更流程或变更审批邮件,请提供
MN030201,03,学术论坛,02,会议议程问题,01,系统与会议议程不一致,会议议程内容与系统填报的实际会议情况不一致,请确认并提供更新的会议议程
MN030202,03,学术论坛,02,会议议程问题,02,会议议程不完整,会议议程需包含会议日期、会议开展时间、会议地点、会议内容、演讲主题和演讲人,请补充提供
MN030301,03,学术论坛,03,会议组织者权限问题,01,无会议权限,根据SOP规定，学术论坛可举办的组织者岗位为地区业务销售经理及以上、市场、医学、临床运营、市场准入和商务，您无权限举办此类型会议,请提供逐级审批至部门负责人的授权邮件并抄送合规
MN030401,03,学术论坛,04,外部参会者人数问题,01,外部参会人数,根据SOP规定，学术论坛外部外部参会者可以跨城市、跨医院、跨科室的HCP共同参与，外部参会人数不少于5人,请确认实际外部参会人数
MN030501,03,学术论坛,05,内部参会者人数问题,01,内部参会人数,根据SOP规定，学术论坛内部参会者不可少于2人（包含会议组织者）,请确认实际内部参会人数
MN030701,03,学术论坛,07,会议时长问题,01,会议时长不符,根据SOP规定，学术论坛会议时长需≥ 半天（2-4H）,请确认
MN030801,03,学术论坛,08,会议讲课费问题,01,非讲者库讲者,根据SOP规定，报销讲课费的讲者必须是讲者库中的讲者，且不能在会议结束后特批补入库,不符合要求不予支付讲课费
MN030802,03,学术论坛,08,会议讲课费问题,02,业务约定书不完整,根据SOP规定，业务约定书需完整正确的填写，并由HCP签字后将完整原件邮寄至我司,请提供
MN030803,03,学术论坛,08,会议讲课费问题,03,讲者人数超标,根据SOP规定，支付讲课费的人数不应超过外部参会总人数的20%,请确认，并告知需扣除讲课费的HCP姓名
MN030804,03,学术论坛,08,会议讲课费问题,04,主席和点评嘉宾人数超标,根据SOP规定，支付讲课费的主席和点评专家的总数不得超过讲者总数,请确认，并告知需扣除讲课费的HCP姓名
MN030805,03,学术论坛,08,会议讲课费问题,05,讲者未全程参会,根据SOP规定，支付讲课费的专家需全程参会，并签到,请补充提供签到，不符合要求不予支付讲课费
MN030806,03,学术论坛,08,会议讲课费问题,06,演讲时长不达标,根据SOP规定，学术论坛讲者讲课时间（包括手术演示、讨论问答）需≥20分钟,不符合要求不予支付讲课费
MN030807,03,学术论坛,08,会议讲课费问题,07,点评时长不达标,根据SOP规定，学术论坛点评专家限全国级和区域级HCP，且点评时长累计需≥10分钟，,不符合要求不予支付讲课费
MN030808,03,学术论坛,08,会议讲课费问题,08,点评专家讲课费标准,根据SOP规定，学术论坛点评专家的讲课费支付标准为80%*职级标准,将为您扣除差额
MN030809,03,学术论坛,08,会议讲课费问题,12,主席参会时长,"根据SOP规定，学术论坛主席限全国级和区域级HCP中主任医师、副主任医师,且原则上应全程参加活动并致辞发言，",不符合要求不予支付讲课费
MN030901,03,学术论坛,09,会议照片问题,01,照片水印,根据SOP规定，会议照片需使用水印相机拍摄活动现场照片，并注明活动时间、活动地点、活动主题,请补充提供，如不符合要求将不予报销
MN030902,03,学术论坛,09,会议照片问题,02,会议主题,根据SOP规定，会议照片需体现并反映会议主题（如PPT标题、横幅、易拉宝等），且照片中的会议主题需清洗,请补充提供，如不符合要求将不予报销
MN030903,03,学术论坛,09,会议照片问题,03,付费讲者照片,根据SOP规定，付费讲者需提供正面清晰演讲照片，照片应体现付费讲者和一张会议幻灯稿同框的场景，要求可识别付费讲者并能体现所参加会议,请补充提供，如不符合要求将不予报销
MN030904,03,学术论坛,09,会议照片问题,04,水印与议程不一致,根据SOP规定，会议照片水印所反映拍摄时间与会议议程相一致,请补充提供，如不符合要求将不予报销
MN030905,03,学术论坛,09,会议照片问题,05,线下会议照片人数标准,根据SOP规定，学术论坛会议照片需显示50%及以上参会人员（内+外）,请补充提供，如不符合要求将不予报销
MN031001,03,学术论坛,10,可报销费用问题,01,费用时间与会议时间不一致,根据SOP规定，原则上公司仅承担学术活动会议议程前后24小时内所产生的相关费用，例外事项需提供部门负责人及合规审计总监的共同批准,如需报销请提供特批
MN031002,03,学术论坛,10,可报销费用问题,02,可报销费用,根据SOP规定，学术论坛可报销费用有讲课费、餐饮、住宿费、场租和交通费,额外费用不予报销已为您扣除
MN031101,03,学术论坛,11,会议地点问题,01,会议地点跨区,根据SOP规定，原则上若全部参会人来自同一城市，学术活动地点不应跨行政区域，特殊情况需得到上级直属领导事前审批,请提供
MN031102,03,学术论坛,11,会议地点问题,02,会议地点在景区,根据SOP规定，禁止在景区名胜或铺张奢侈的地点举办或参加会议,不符合要求不予报销
